Outlet_ID,Location,Store_Type,Opening_Date,outlet_age_years,age_years_rounded,age_category,Target_Sales,actual_sales,gap_pct
OT038,Rajshahi,Superstore,2016-10-15 00:00:00,8.216438,8,Mature (5+ yrs),3439973,5156040.68,49.89
OT048,Chittagong,Express,2016-01-15 00:00:00,8.967123,9,Mature (5+ yrs),1928351,2489030.76,29.08
OT008,Dhaka,Convenience,2016-07-25 00:00:00,8.441096,8,Mature (5+ yrs),1081137,1323829.98,22.45
OT027,Khulna,Superstore,2023-01-11 00:00:00,1.972603,2,New (< 2 yrs),3352953,4524370.06,34.94
OT031,Barisal,Mega,2019-09-15 00:00:00,5.29863,5,Mature (5+ yrs),5133281,5058337.27,-1.46
OT006,Barisal,Superstore,2017-09-30 00:00:00,7.257534,7,Mature (5+ yrs),3682589,3184305.16,-13.53
OT032,Rajshahi,Superstore,2017-06-21 00:00:00,7.534247,8,Mature (5+ yrs),3491277,3100975.77,-11.18
OT040,Chittagong,Express,2019-09-28 00:00:00,5.263014,5,Mature (5+ yrs),2158375,2827453.32,31
OT044,Rajshahi,Convenience,2017-05-31 00:00:00,7.591781,8,Mature (5+ yrs),1132911,741962.43,-34.51
OT050,Dhaka,Superstore,2016-02-01 00:00:00,8.920548,9,Mature (5+ yrs),3542357,4563641.24,28.83
